Ӧ������,����,SR,ǰ׺����,�𰸳���,ACP,OSR,���ִ�е�Path����,SPL,��ע
,change the view from monthly to yearly,,,,#DIV/0!,,,,
,change the event type 'regular event' to 'deadlines',,,,#DIV/0!,,,,����ɶҲû��
, change the event reminder sound of Calendar app to adara,,,,#DIV/0!,,,,
,,,,,#DIV/0!,,,,
Camera,take a selfie,,,,#DIV/0!,,,,
,open the last picture I took,,,,#DIV/0!,,,,������ֱ�Ӿͽ�����
,record a short video,,,,#DIV/0!,,,,
,rotate right the last picture I took and save it as pic4.jpg,,,,#DIV/0!,,,,
,print the last picture I took as pic3.jpg,,,,#DIV/0!,,,,
,close the shutter sound,,,,#DIV/0!,,,,
,use volume button as shutter,,,,#DIV/0!,,,,
,set photo compression quality to 50%,,,,#DIV/0!,,,,
,move the last photo I took to folder 'movies' in SD card,,,,#DIV/0!,,,,
,add the last photo to favorite,,,,#DIV/0!,,,,
,take a short selfie video,,,,#DIV/0!,,,,
,resize the last photo to 1000:473,,,,#DIV/0!,,,,
,check the size of the last photo I took,,,,#DIV/0!,,,,
,rename the last photo to 'sunset',,,,#DIV/0!,,,,
,delete the last photo I took,,,,#DIV/0!,,,,
,,,,,#DIV/0!,,,,
Clock,change alarm max reminder duration to 1 minute,1,3,3,1,0,5,,
,open the clock page,,,,,,,,
,turn on the '7:00 am' alarm clock vibration function,1,5,5,1,1,5,,
,Set the sorting order for alarms by 'Day and Alarm time',,,,#DIV/0!,,,,
,Set the snooze time to 5 minute,,,,#DIV/0!,,,,
,add a new timer of 5:00,1,3,3,1,1,3,,
,check the frequently asked questions,0,0,2,0,0,2,,
, disable 'start week on sunday',1,2,2,1,1,5,,
,change timer max reminder duration to 5 minutes,0,2,3,0.666666667,0,5,,
,turn off increase volume gradually,1,2,2,1,1,2,,
,turn off always use same snooze time,1,2,2,1,0,4,,
,Do not prevent the phone from entering sleep mode when the application is running in the foreground,0,2,2,1,0,3,,
,,,,,#DIV/0!,,,,
Contacts,"Create a new contact Stephen Bob, mobile number 12345678900",,,,#DIV/0!,,,,
,Change theme color to light,,,,#DIV/0!,,,,
,Open dialpad and call 911,,,,#DIV/0!,,,,
,Open Bob's information page and call him,,,,#DIV/0!,,,,
,Send a text message to Bob with the following content:'Goodmorning',,,,#DIV/0!,,,,
,Add contact Bob to Favorites,,,,#DIV/0!,,,,
,Export contacts to a .vcf file 'classmate.vcf'',,,,#DIV/0!,,,,
,Change Bob's mobile number from '222222' to '12345678900',,,,#DIV/0!,,,,
,Change the font size of the Contacts app to medium,,,,#DIV/0!,,,,
,"Sort contacts based on ""Date created"" in descending order",,,,#DIV/0!,,,,
,Delete contact Bob,,,,#DIV/0!,,,,
,"Create a new group 'Classmates',add Alice,Bob and Jack to the new group, and text to the group 'GatheringInTheOldPlace'",,,,#DIV/0!,,,,
,show phone numbers in the list view,,,,#DIV/0!,,,,ɶҲ����������-1
,Disable showing the dial pad button on the main screen,,,,#DIV/0!,,,,
,,,,,#DIV/0!,,,,
Dialer,"create a new contact John Smith, moblie number 12345678900",,,,#DIV/0!,,,,
,search contact Alice and check her info,,,,#DIV/0!,,,,���ǲ�������ֱ�ӵ��?
,add contact Alice to favorites,,,,#DIV/0!,,,,
,Modify Alice's mobile number to 1234567890 and save it,,,,#DIV/0!,,,,
, Sort contacts by first name,,,,#DIV/0!,,,,
,call Alice,,,,#DIV/0!,,,,
,view favorite contacts,,,,#DIV/0!,,,,
,search call history with Bob,,,,#DIV/0!,,,,
,adjust font size to medium,,,,#DIV/0!,,,,
,turn on hide dialpad numbers,,,,#DIV/0!,,,,
, call 911,,,,#DIV/0!,,,,
,text Alice that I-love-you,,,,#DIV/0!,,,,ɶҲ����������-1
,delete all call history,,,,#DIV/0!,,,,
,delete contact Jack,,,,#DIV/0!,,,,
,Switch custom colors to light and save it,,,,#DIV/0!,,,,
,,,,,#DIV/0!,,,,
filemanager,go to the 'recent' tab and open the test1.m4a,,,,#DIV/0!,,,,
,sort the folders by size,,,,#DIV/0!,,,,
,sort the folers by last modified in descending order,,,,#DIV/0!,,,,
,change the storage type to sd card,,,,#DIV/0!,,,,�豸��֧��
,"open 'android' folder, sort the files by extension",,,,#DIV/0!,,,,
,change the view type to grid,,,,#DIV/0!,,,,
,temporarily show hidden files,,,,#DIV/0!,,,,
,change the theme to light,,,,#DIV/0!,,,,
,add 'alarms' as favorite,,,,#DIV/0!,,,,
,disable showing the 'recents' tabs,,,,#DIV/0!,,,,�ٸ�Ok
,change font size of the File manager app to large,,,,#DIV/0!,,,,
, change pressing 'back' from twice to once to leave the app,,,,#DIV/0!,,,,
,go to recents and play video2.mp4,,,,#DIV/0!,,,,
,check the total storage of my phone,,,,#DIV/0!,,,,
,go to 'download' folder and open Diary.pdf,,,,#DIV/0!,,,,
,"open screen_2023-06-30_141247.png with gallery, Always open with gallery",,,,#DIV/0!,,,,
,,,,,#DIV/0!,,,,
gallery, Open DCIM folder in gallery app,,,,#DIV/0!,,,,
,Sort folders in the Gallery app by name in descending order,0,3,4,0.75,0,4,,
,Show all contents in all folders within the gallery app,,,,#DIV/0!,,,,�����һ�Σ����³����˶���?
,Search for the DCIM folder in gallery app and open it,0,0,4,0,0,4,,ֱ�Ӵ򿪣�û������
,Do not display GIF images in the Gallery app,1,5,5,1,1,5,,
,Change the display mode from grid to list in the Gallery app,0,3,4,0.75,0,3,,
,Display five images per row in the Gallery app,0,3,3,1,0,5,,
,"create a folder and name it 'traveling_photos' in the 'DCIM' folder, the folder path is 'Internal/DCIM/'",0,4,5,0.8,0,4,,
,Restore the video to its previous playback position the next time it is opened,0,0,3,0,0,3,,
,,,,,#DIV/0!,,,,
Messager,find messages with Alice,,,,#DIV/0!,,,,
," Send a text message ""Morning"" to Alice",,,,#DIV/0!,,,,
,Export all messages to 'Messages_2023_07_01_11_04_43.json',0,0,7,0,0,7,,
,Mark the chat with Bob as Unread,,,,#DIV/0!,,,,
,change the name of the chat with Alice to 'team_discussion',,,,#DIV/0!,,,,
,call Alice,,,,#DIV/0!,,,,������ɶ����������Ҳû��
,show a character counter at writing messages,0,0,7,0,0,7,,
,view messages with Bob,,,,#DIV/0!,,,,
,adjust font size to medium,1,3,3,1,0,4,,
, Remove accents and diacritics at sending messages,,,,#DIV/0!,,,,
,Send message by pressing Enter,,,,#DIV/0!,,,,
,Enable delivery reports,0,2,3,0.666666667,0,5,,
,Delete and Bob's message records,,,,#DIV/0!,,,,
,Send long messages as MMS,0,0,3,0,0,8,,
,Switch custom colors to light and save it,0,4,5,0.8,0,4,,
,,,,,#DIV/0!,,,,
MusicPlayer,change the theme of the Music player app to light and save it,,,,#DIV/0!,,,,
,set the sleep timer for five minutes,,,,#DIV/0!,,,,
,check the 'Recordings' in the Folders,,,,#DIV/0!,,,,
,sort by year in descending order,,,,#DIV/0!,,,,ֻ����albums������by years������û˵���?
,play 'test1' in recordings and set the loop mode to 'loop the current song',,,,#DIV/0!,,,,����һ��������û��ѭ��ģʽ����
,"change the mode to ""Hip Hop""",,,,#DIV/0!,,,,
,set the song to gapless playback,,,,#DIV/0!,,,,
,"play the song ""test1"" in the tracks",,,,#DIV/0!,,,,
,"Search for the song ""test1"" and play it",,,,#DIV/0!,,,,
,,,,,#DIV/0!,,,,
VoiceRecoder,hide the recording notification,,,,#DIV/0!,,,,
,change the theme color to white and save it,,,,#DIV/0!,,,,
,open 'frequently asked questions',,,,#DIV/0!,,,,
,set extension to mp3,,,,#DIV/0!,,,,
,set bitrate to 96 kbps,,,,#DIV/0!,,,,
, Start recording automatically after launching the app,,,,#DIV/0!,,,,
,use player to play 'test2.m4a',,,,#DIV/0!,,,,
,set audio source to microphone,,,,#DIV/0!,,,,
,search for 'test1' and click on the 'test1.m4a',,,,#DIV/0!,,,,
