Ӧ������,����,SR,ǰ׺����,�𰸳���,ACP,OSR,���ִ�е�Path����,SPL,��ע
,"Search for the song ""test1"" and play it",1,3,3,1,1,3,,
,,,,,#DIV/0!,,,,
VoiceRecoder,hide the recording notification,1,3,3,1,1,3,,
,change the theme color to white and save it,0,1,5,0.2,0,8,,
,open 'frequently asked questions',0,0,2,0,0,6,,
,set extension to mp3,1,3,3,1,1,5,,
,set bitrate to 96 kbps,1,3,3,1,1,3,,
, Start recording automatically after launching the app,1,2,2,1,1,2,,
,use player to play 'test2.m4a',1,1,1,1,1,2,,
,set audio source to microphone,1,3,3,1,1,3,,
,search for 'test1' and click on the 'test1.m4a',0,1,3,0.333333333,0,1,,
