Ӧ������,����,SR,ǰ׺����,�𰸳���,ACP,OSR,���ִ�е�Path����,SPL,��ע
,play 'test1' in recordings and set the loop mode to 'loop the current song',0,2,5,0.4,0,6,,����һ��������û��ѭ��ģʽ����
,"change the mode to ""Hip Hop""",1,3,3,1,1,3,,
,set the song to gapless playback,0,0,4,0,1,4,,
,"play the song ""test1"" in the tracks",0,0,2,0,1,2,,
,"Search for the song ""test1"" and play it",0,0,3,0,1,3,,
,,,,,#DIV/0!,,,,
VoiceRecoder,hide the recording notification,1,2,2,1,0,4,,
,change the theme color to white and save it,0,2,5,0.4,0,5,,
,open 'frequently asked questions',0,0,2,0,0,4,,
,set extension to mp3,1,4,4,1,1,4,,
,set bitrate to 96 kbps,1,3,3,1,1,3,,
, Start recording automatically after launching the app,0,0,2,0,0,6,,
,use player to play 'test2.m4a',0,1,2,0.5,0,2,,
,set audio source to microphone,1,4,4,1,1,4,,
,search for 'test1' and click on the 'test1.m4a',1,4,4,1,1,4,,
